ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-03-30T18:03:38+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je63q0v9129793318z878468694za20gzb78468694zd78468694&_p=1774893814108&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=305440636.1774893815&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938466~115938468~116133314~117484252&sid=1774893814&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1215,,,
2026-03-30T18:03:38+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je63q0v9134240228za20g&_p=1774893814108&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-gb&sr=1280x720&cid=305440636.1774893815&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938466~115938468~116133313~117484252&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1774893814&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1350,,,
2026-03-30T18:03:48+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-30T18:03:48+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=1460190085.1774893825&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=123906428.1774893825&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63q0h1v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991817~117266400~117484252&apve=1&apvf=f&apvc=1&tft=1774893825310&tfd=6754,,,
2026-03-30T18:03:48+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je63q0h1v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1774893825091&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=308318412.1774893825&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115616985~115938465~115938468~117484252~117512543~118128923&sid=1774893825&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&gap.plf=5&tfd=6898,,,
2026-03-30T18:03:48+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1862321756&cv=11&fst=1774893825570&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63q0h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116133314~117266401~117484252&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=123906428.1774893825&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKJnRyaWdnZXI9bmF2aWdhdGlvbi1zb3VyY2U7ZXZlbnQtc291cmNlWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8L6ozgYQmNq_sY6ArdiRARIsADco9jycAFoNp2_sxr8UucQFX9SIr-skBCsRPBL_FNUfDz1EXucYorwCHioaAtyK&is_vtc=1&cid=CAQSsAEABaugfelqWPDwXebEZ-oPxYOmJul20OmdI3K3mu82jbPZkMQA_4X0HaJpo1d4bNwHzShPVztkmzPzfiePaeDluh4Pa6uyZPDUxwcYEeDCM2C8Ziy5dZy0DzwuyPw2nL77EBna9Vrn-0XSQgp8_6vRf7i9b38CwzprM4lYjNA36Lrx4cRtKeWatie5aKk0Nq9xgL8Uk6kbX2fj5qkE6hF3RZA5oIQ8LvmYNmTWwy2QAA&eitems=ChAI8L6ozgYQ_sGB6aSjhus1Eh0A7laofnEm3pB3cvhTB5X3BqhYXzW55wpUWblMlA&random=3142068046&ipr=y&pscrd=IhMI3ISN35rIkwMVut8YAh0EIQjaMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThMNm96Z1lRM282RHM5bXFrSTNzQVJJc0FMbXRoenhXb0ZsSFNhcThaZXdmVzV2VmxiRkdqalFKcEpfdlZobEpXSlhJYXJWb2plajdPeFpZZzhregwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-03-30T18:03:48+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1852761297&cv=11&fst=1774893825548&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63q0h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116133314~117266401~117484252&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=123906428.1774893825&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKGXRyaWdnZXI9bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8L6ozgYQmNq_sY6ArdiRARIsADco9jxgK8CsT7kUNu81g2x9YTL5g1ENWujp15vyZJFc4vTvtRg5eByG3LcaAjh4&is_vtc=1&cid=CAQSsAEABaugfRlW_igVFBAZvA2L8N42Uv0OqitN-QTD_R8MCEuvP1ymL7_wMpiWTnkNZPN5mKuL11YNDk3R5_Z3JUB4bjcWC5IbTj7X-l8KsAEW382sKno1fxwso2zHlLS9eJnfI0LpQqXilPyizUn7PxLhArpy_pJQyCLCfC4y3-y4tAUKTfYptIiKS4v-1w8kAtLoc4JB-tx7mLWWi7OmQZyjUQbcmiIgg2XzfYxlS7LSOw&eitems=ChAI8L6ozgYQ_sGB6aSjhus1Eh0A7laofkwuviaFOSsOolc-uUY2GZ5wQrDvDxvM3A&random=151136227&ipr=y&pscrd=IhMI7oiN35rIkwMV2VIJCR1CGgfbMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThMNm96Z1lRM282RHM5bXFrSTNzQVJJc0FMbXRoenk4cHd5Y2J3ZkFhRmw5dzNVbnpTWjRqVVFBaVVHcGxFc1ZFM0RfcnZ4aFhraURyd1N0YzNvegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/pat/9e49087d4c8576ed/1774893828931/1749c443850145d0dd4bd22a7294b8d4a120c0690df589711f47871f257a7930/0RhBUPf7x9vmfid,0,0,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
2026-03-30T18:03:54+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/0q7fj/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,163849,
