ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-common_vendors,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-user_account_core,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-performance,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,error,Failed to load resource: the server responded with a status of 401 (),https://www.lejardin.com/api/1/website-component-definitions,0,0,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,log,[Sentry][captureException] AxiosError: Request failed with status code 401,https://assets.squarespace.com/universal/scripts-compressed/common-aa50c5f88b654c13-min.en-US.js,63,137393,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1241073991.1775089911&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1684082136.1775089911&navt=n&npa=0&gtm=45be63v0v893173992za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266401~117384406~118328142&apve=1&apvf=f&apvc=1&tids=AW-852135223&tid=AW-852135223&tft=1775089911014&tfd=1057,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1241073991.1775089911&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1684082136.1775089911&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63v0v78468694za200zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991817~118328122&apve=1&apvf=f&apvc=0&tft=1775089911062&tfd=1105,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1241073991.1775089911&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1684082136.1775089911&navt=n&npa=0&_tu=CA&gtm=45be63v0v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266401~117384406~118328142&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775089911073&tfd=1116,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1241073991.1775089911&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1684082136.1775089911&navt=n&npa=0&gtm=45be63v0v893173992z878468694za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266401~117384406~118328142&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775089911073&tfd=1116,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775089910993&cv=11&fst=1775089910993&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be63v0v893173992za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266401~117384406~118328142&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1684082136.1775089911&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775089911070&cv=11&fst=1775089911070&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be63v0v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266401~117384406~118328142&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1684082136.1775089911&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcp=5&ipr=y,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775089911064&cv=11&fst=1775089911064&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be63v0v893173992z878468694za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266401~117384406~118328142&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1684082136.1775089911&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je63v0v9129793318z878468694za20gzb78468694zd78468694&_p=1775089910188&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1344001583.1775089911&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115616986~115938466~115938469~116991817~117266401&sid=1775089911&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1360,,,
2026-04-02T00:31:55+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je63v0v9134240228za20g&_p=1775089910188&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1344001583.1775089911&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938466~115938469~116991816&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775089911&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1531,,,
2026-04-02T00:32:00+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-02T00:32:00+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=635001838.1775089917&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=253007955.1775089917&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63v0h1v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991817~117266402~118328143&apve=1&apvf=f&apvc=1&tft=1775089916831&tfd=1450,,,
2026-04-02T00:32:00+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je63v0h1v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775089916539&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=847511316.1775089917&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115616986~115938466~115938469~116991816&sid=1775089916&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=1614,,,
2026-04-02T00:32:00+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=2008381716&cv=11&fst=1775089917120&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63v0h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266400~118328143&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=253007955.1775089917&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKGXRyaWdnZXIsIG5vdC1ldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8ISzzgYQns65tsGU5Y7_ARIsAOo137sFj3UBBk3_3hjzP6iA6xWzZz410dE9s2SNd9vyzQh-bB4bmocC9MUaAgXi&is_vtc=1&cid=CAQSsAEABaugfXa8L9wgMtGBcOzvyeP6IlP5kb6gTrIqUKRpMCseiQrGAHfvOzcfr_EpJnJrdif7XwbbTL5msZW2CIPW_JUsNayUFZGCTaXDW-84n5crTksWGcn74s7xS6esDfb2yL6VsOTEbpFMB5py3t1hy9TDbeZa4yy0_vtDhOO7WyRgVRbcKvulAaoa69W0AW13GR0vOTr0YsDGlyP1EmderWRNCwOkEbMkHZF2wE_6Ug&eitems=ChEI8ISzzgYQ3p6xlNzGnuKlARIdAHUiwNaCicgQkpwKpX2aAxwS-dYHjq2gNSXyqlo&random=3473944113&ipr=y&pscrd=IhMIhInVn_XNkwMV6nAJCR27TDBQMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThJU3p6Z1lRZ003WmxvcWwwN3VpQVJJc0FEVV90ZzhqWFRLVGZraE9NSG9WaU9nbUg3ckZFUTFNa0ZTUldadnVNZTFqT3RKUFBiMTYtM2lQNlM0egwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-02T00:32:00+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=194125734&cv=11&fst=1775089917081&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63v0h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991816~117266400~118328143&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=253007955.1775089917&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKHnRyaWdnZXIsIG5vdC1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8ISzzgYQns65tsGU5Y7_ARIsAOo137s6CGpQff4JldJbL9_4_8BqACSumIBxYrtwcP30YXMzlvm5AZ5PVgAaAgt_&is_vtc=1&cid=CAQSsAEABaugfQvOD87cWLL7kSiFZ3NK8eTN0zPkYzr-sBF9ig8UG1hgwHh03XieubSM99J4yFv7bStm-hCo-aftfjVq_5Li7_TBl9U4M3-UBDeXIjvrLYHU7qVUlNGmB57BXiZ4d7W7meWuGhJsJP5vGceH5drSE8Dy8ZLIPDtv89x6iDMFMx1PA-LoAWGrGYljHmeB_q3Go8efnaX008VzwfRVUrYK7-y3M8Ks84TMV0ADmw&eitems=ChEI8ISzzgYQ3p6xlNzGnuKlARIdAHUiwNZbvBPdRyDfvI8gBzi40eyIcjnOi-QIjGo&random=3396700601&ipr=y&pscrd=IhMIt5HVn_XNkwMVHuIYAh2MsQGuMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThJU3p6Z1lRZ003WmxvcWwwN3VpQVJJc0FEVV90ZzhjZkdabDBIVVlZRXhHbS02Q0UzcFpXMlp5bFVCdktSbGJmaG1LZU9Rek1pU3Z6Rkc2bXRregwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/pat/9e5bbbf72fb4051b/1775089923946/9daa0d303dbf37d0b8f68ac975e889177fb171ebe4675fbab72efcd580366678/9s9GPhnGJH7b7aJ,0,0,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
2026-04-02T00:32:07+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/hnzpi/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,77817,
