ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-common_vendors,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-user_account_core,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-performance,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,error,Failed to load resource: the server responded with a status of 401 (),https://www.lejardin.com/api/1/website-component-definitions,0,0,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,log,[Sentry][captureException] AxiosError: Request failed with status code 401,https://assets.squarespace.com/universal/scripts-compressed/common-d562a476e0945d70-min.en-US.js,63,137983,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=858306313.1775434457&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1594982108.1775434457&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v78468694za200zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938469~116991816~117266401~117884344&apve=1&apvf=f&apvc=1&tft=1775434457431&tfd=1119,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=858306313.1775434457&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1594982108.1775434457&navt=n&npa=0&gtm=45be6411v893173992z878468694za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~117384406&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775434457497&tfd=1185,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=858306313.1775434457&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1594982108.1775434457&navt=n&npa=0&gtm=45be6411v893173992za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~117384406&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775434457498&tfd=1186,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=858306313.1775434457&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1594982108.1775434457&navt=n&npa=0&_tu=CA&gtm=45be6411v893173992z878468694za20gzb78468694zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~117384406&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775434457497&tfd=1186,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775434457456&cv=11&fst=1775434457456&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6411v893173992z878468694za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1594982108.1775434457&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775434457485&cv=11&fst=1775434457485&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be6411v893173992z878468694za20gzb78468694zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1594982108.1775434457&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcp=5&ipr=y,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775434457490&cv=11&fst=1775434457490&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6411v893173992za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1594982108.1775434457&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6411v9129793318z878468694za20gzb78468694zd78468694&_p=1775434456647&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=2119525168.1775434458&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938466~115938469~116991816~117266402~117384406~118131810&sid=1775434457&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1404,,,
2026-04-06T00:14:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6411v9134240228za20g&_p=1775434456647&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=2119525168.1775434458&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115616985~115938466~115938468~116991817~117384405~118328142&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775434457&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&gap.plf=2&tfd=1573,,,
2026-04-06T00:14:27+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T00:14:27+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=714736680.1775434464&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=29701030.1775434464&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991816&apve=1&apvf=f&apvc=1&tft=1775434463974&tfd=1910,,,
2026-04-06T00:14:27+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6411v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775434463779&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1627867623.1775434464&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938466~115938469~116991816~117884344&sid=1775434464&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=2092,,,
2026-04-06T00:14:27+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1287956825&cv=11&fst=1775434464300&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991817~117884344&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=29701030.1775434464&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlcjtldmVudC1zb3VyY2UsIG5vdC1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8JDIzgYQyoij5quwue-RARIsAEa0D0OxFu6aiOZ-paIiQcLGg_gsUt9SKZbyClsVd1u_3RBYAOABQB-LBP4aArp6&is_vtc=1&cid=CAQSsAEABaugfaEF9O8VvCYq1CJVSgoNLjXw6Xhm2tE2MXupc-sLG1J1kTd7xUaQj75Ick4NRSSkrSDk6HyfyFce4EAV0-wRy6DquXU9wnaXN2DM60P62pFzibLK4F8Ns8lpbN_lmdI0KSxQ7BwjfzO4lvcPW1H4COmzXOblNa8V-cWnwXyVIXpkK9Ds8Aj-NkXBOi2QLejPMwsS2trrxa3EyoUqx_1fqXxOMj5rQxNVb5rbHw&eitems=ChAI8JDIzgYQ6NeotfuB04NcEh0AIcLNMLbgX16PdQoCX7ZP86oEcJXuiF2nAX8VRw&random=3788201039&ipr=y&pscrd=IhMIvvHG5PjXkwMVWtgYAh2Igh07MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JWQ2hBSThKREl6Z1lRNTlMenNfT1BoTUFMRWl3QVFfX0NScHhNV0V6bWNkS1lpVTduYlJsaTFtR1ZzMmFTRUMzYkZsQ2pIWGVrX3NvdWpVMjY3ZzBqclF6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-06T00:14:27+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1523185296&cv=11&fst=1775434464261&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938468~116991817~117884344&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=29701030.1775434464&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlciwgbm90LW5hdmlnYXRpb24tc291cmNlPWV2ZW50LXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChEI8JDIzgYQyoij5quwue-RARIsAEa0D0PJ6b7RdiEXfK3g5ADv3356_i22GHLWlRPGzJhXb_Msx4C1AdiFa-4aAr5p&is_vtc=1&cid=CAQSsAEABaugfaNp3vHptFs0ycqdrIuIHGZz5sMK5yMXrGIBRddDAPPp7cjqSZwTBLrMsAvBFCZK1sRJFIfq3CKLY943E8RDxAWx1NeedZ4KU5jJtRy67WedpIhsEb09sO9HA4bj-5whNKJ6xanBCfdK06LfRVjEoWKu5OkHHiGfpKSTR6iwgCpOLwGGn4mZvbciDjeKcDXJyLss_a8ayAlMwasZ09PnBHjtQOOKzBG14urfGA&eitems=ChAI8JDIzgYQ6NeotfuB04NcEh0AIcLNMM8ui_JyiL0LQfpZHiMt7GSNacRZEb6I2w&random=1092957578&ipr=y&pscrd=IhMIkerG5PjXkwMVZC20Ax2eYxsQMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JWQ2hBSThKREl6Z1lRNTlMenNfT1BoTUFMRWl3QVFfX0NSdU1rRGVCVm9UZ1ZaTnVaN1NKSlRzNGRDUDZ6OGhOMElaTUV2R21JQUhldWNOTVVjMmhEZUF6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,warning,Failed to parse audio contentType: audio/mp4; codecs=ac-3,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,warning,Failed to parse audio contentType: audio/mp4; codecs=ec-3,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,warning,Invalid (ambiguous) video codec string: video/webm; codecs=vp9,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,warning,Failed to parse video contentType: video/ogg; codecs=theora,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
2026-04-06T00:14:35+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/tgzgo/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,124918,
